type,parameter,id,title,abbreviation,row,column,ref
"plate1","title",,"Example 1 of plate with 96 wells","P96-1",,,
"plate1","detector",,"Example 1 of qPCR detector model","DET-1",,,
"plate1","corner_pos",,,,,,"DR"
"plate1","row","A","A","A",1,,"A"
"plate1","row","B","B","B",2,,"B"
"plate1","row","C","C","C",3,,"C"
"plate1","row","D","D","D",4,,"D"
"plate1","row","E","E","E",5,,"E"
"plate1","row","F","F","F",6,,"F"
"plate1","col","1","1","1",,1,"1"
"plate1","col","2","2","2",,2,"2"
"plate1","col","3","3","3",,3,"3"
"plate1","col","4","4","4",,4,"4"
"plate1","col","5","5","5",,5,"5"
"plate1","col","6","6","6",,6,"6"
"plate1","col","7","7","7",,7,"7"
"plate1","col","8","8","8",,8,"8"
"plate1","col","9","9","9",,9,"9"
"plate1","col","10","10","10",,10,"10"
"plate1","col","11","11","11",,11,"11"
"plate1","col","12","12","12",,12,"12"
"plate1","col","13","13","13",,13,"13"
"plate1","col","14","14","14",,14,"14"
"plate1","col","15","15","15",,15,"15"
"plate1","col","16","16","16",,16,"16"
"plate1","well","A1","A1","A1",1,1,"A1"
"plate1","well","A2","A2","A2",1,2,"A2"
"plate1","well","A3","A3","A3",1,3,"A3"
"plate1","well","A4","A4","A4",1,4,"A4"
"plate1","well","A5","A5","A5",1,5,"A5"
"plate1","well","A6","A6","A6",1,6,"A6"
"plate1","well","A7","A7","A7",1,7,"A7"
"plate1","well","A8","A8","A8",1,8,"A8"
"plate1","well","A9","A9","A9",1,9,"A9"
"plate1","well","A10","A10","A10",1,10,"A10"
"plate1","well","A11","A11","A11",1,11,"A11"
"plate1","well","A12","A12","A12",1,12,"A12"
"plate1","well","A13","A13","A13",1,13,"A13"
"plate1","well","A14","A14","A14",1,14,"A14"
"plate1","well","A15","A15","A15",1,15,"A15"
"plate1","well","A16","A16","A16",1,16,"A16"
"plate1","well","B1","B1","B1",2,1,"B1"
"plate1","well","B2","B2","B2",2,2,"B2"
"plate1","well","B3","B3","B3",2,3,"B3"
"plate1","well","B4","B4","B4",2,4,"B4"
"plate1","well","B5","B5","B5",2,5,"B5"
"plate1","well","B6","B6","B6",2,6,"B6"
"plate1","well","B7","B7","B7",2,7,"B7"
"plate1","well","B8","B8","B8",2,8,"B8"
"plate1","well","B9","B9","B9",2,9,"B9"
"plate1","well","B10","B10","B10",2,10,"B10"
"plate1","well","B11","B11","B11",2,11,"B11"
"plate1","well","B12","B12","B12",2,12,"B12"
"plate1","well","B13","B13","B13",2,13,"B13"
"plate1","well","B14","B14","B14",2,14,"B14"
"plate1","well","B15","B15","B15",2,15,"B15"
"plate1","well","B16","B16","B16",2,16,"B16"
"plate1","well","C1","C1","C1",3,1,"C1"
"plate1","well","C2","C2","C2",3,2,"C2"
"plate1","well","C3","C3","C3",3,3,"C3"
"plate1","well","C4","C4","C4",3,4,"C4"
"plate1","well","C5","C5","C5",3,5,"C5"
"plate1","well","C6","C6","C6",3,6,"C6"
"plate1","well","C7","C7","C7",3,7,"C7"
"plate1","well","C8","C8","C8",3,8,"C8"
"plate1","well","C9","C9","C9",3,9,"C9"
"plate1","well","C10","C10","C10",3,10,"C10"
"plate1","well","C11","C11","C11",3,11,"C11"
"plate1","well","C12","C12","C12",3,12,"C12"
"plate1","well","C13","C13","C13",3,13,"C13"
