protocol,parameter,type,well,id,title,abbreviation,ref,volume,safety_abs,safety_perc,channel,channel_title
"protocol_3","title",,,,"Example RT-qPCR Protocol 3","Example RT-qPCR Protocol 3",,,,,,
"protocol_3","plate_type",,,,,,"plate2",,,,,
"protocol_3","max_unknown",,,,,,,84,,,,
"protocol_3","reaction_volume",,,,,,,20,,,,
"protocol_3","type","unknown",,,"Amostra","Amostra",,,,,,
"protocol_3","type","nc",,,"Controlo negativo","CN",,,,,,
"protocol_3","type","pc",,,"Controlo positivo","CP",,,,,,
"protocol_3","ingredient",,,1,"Master mix","Master",,,,12.0,,
"protocol_3","ingredient",,,2,"Controlo positivo","Co+",,,,8.0,,
"protocol_3","ingredient",,,3,"Controlo negativo","Co-",,,,8.0,,
"protocol_3","ingredient","hidden",,4,"Ácidos nucleicos extraídos","Ácidos nucleicos",,,,,,
"protocol_3","extra_reaction_sample_factor","nc",,1,"CN",,,0,3,,,
"protocol_3","extra_reaction_sample_factor","pc",,2,"CP",,,0,2,,,
"protocol_3","baseline_min",,,,,,,1,,,,
"protocol_3","baseline_max",,,,,,,10,,,,
"protocol_3","instruction",,,1,"Master mix para 98 reações de 20uL (1176uL): 980uL Mix 1, 196uL Mix 2",,,,,,,
"protocol_3","instruction",,,2,"Master mix para 50 reações de 20uL (600uL): 500uL Mix 1, 100uL Mix 2",,,,,,,
"protocol_3","instruction",,,3,"Selecionar o ensaio Protocol 3",,,,,,,
"protocol_3","instruction",,,4,"Carregar as definições de amostra (sample sheet) %F%_example_samples.csv",,,,,,,
"protocol_3","instruction",,,5,"Guardar a experiência como %F%",,,,,,,
"protocol_3","instruction",,,6,"Amplicões: FAM - Gene 1 | HEX - Gene 2",,,,,,,
"protocol_3","instruction",,,7,"CP válido: Ct FAM e HEX <= 28. CI válido: Ct HEX < 40.",,,,,,,
"protocol_3","instruction",,,8,"Detetado: Ct FAM <= 35. Inconclusivo: Ct FAM > 35.",,,,,,,
"protocol_3","mix_title","unknown",1,,"Amostra","Amostra",,,,,,
"protocol_3","mix_title","nc",1,,"CN","CN",,,,,,
"protocol_3","mix_title","pc",1,,"CP","CP",,,,,,
"protocol_3","mix","unknown",1,1,,,1,12,0,0,,
"protocol_3","mix","unknown",1,2,,,4,8,0,0,,
"protocol_3","mix","nc",1,1,,,1,12,0,0,,
"protocol_3","mix","nc",1,2,,,3,8,0,0,,
"protocol_3","mix","pc",1,1,,,1,12,0,0,,
